tohoku@vpn28-64:~/Downloads/PAPILLON_Display$ nc -v 192.168.10.16 24 | od -t x4
Connection to 192.168.10.16 port 24 [tcp/*] succeeded!
0000000          5555ffff        45230101        00780000        00000000
0034560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0034600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0034620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0034640          aa0a5d05        aa0a5505        00055505        2a005505
0034660          55055505        55055505        5505aa05        aa0aaa0a
0034700          5505aa05        55055505        5a05aa0a        5505aa0a
0034720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0034740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0034760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0035000          aa0a5d05        aa0a5505        00055505        2a005505
0035020          55055505        55055505        5505aa05        aa0aaa0a
0035040          5505aa05        55055505        5a05aa0a        5505aa0a
0035060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0035100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0035120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0035140          aa0a5d05        aa0a5505        00055505        2a005505
0035160          55055505        55055505        5505aa05        aa0aaa0a
0035200          5505aa05        55055505        5a05aa0a        5505aa0a
0035220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0035240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0035260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0035300          aa0a5d05        aa0a5505        00055505        2a000005
0035320          55055505        55055505        5505aa05        aa0aaa0a
0035340          5505aa05        55055505        5a05aa0a        5505aa0a
0035360          5505a20a        5505aa0a        000aaa0a        d50fff0a
0035400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0035420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0035440          aa0a5d05        aa0a5505        00055505        2a005505
0035460          55055505        55055505        5505aa05        aa0aaa0a
0035500          5505aa05        55055505        5a05aa0a        5505aa0a
0035520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0035540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0035560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0035600          aa0a5d05        aa0a5505        00055505        2a000005
0035620          55055505        55055505        5505aa05        aa0aaa0a
0035640          5505aa05        55055505        5a05aa0a        5505aa0a
0035660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0035700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0035720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0035740          aa0a5d05        aa0a5505        00055505        2a005505
0035760          55055505        55055505        5505aa05        aa0aaa0a
0036000          5505aa05        55055505        5a05aa0a        5505aa0a
0036020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0036040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0036060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0036100          aa0a5d05        aa0a5505        00055505        2a000005
0036120          55055505        55055505        5505aa05        aa0aaa0a
0036140          5505aa05        55055505        5a05aa0a        5505aa0a
0036160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0036200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0036220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0036240          aa0a5d05        aa0a5505        00055505        2a005505
0036260          55055505        55055505        5505aa05        aa0aaa0a
0036300          5505aa05        55055505        5a05aa0a        5505aa0a
0036320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0036340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0036360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0036400          aa0a5d05        aa0a5505        00055505        2a005505
0036420          55055505        55055505        5505aa05        aa0aaa0a
0036440          5505aa05        55055505        5a05aa0a        5505aa0a
0036460          5505a20a        5505aa0a        000aaa0a        d50f550a
0036500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0036520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0036540          aa0a5d05        aa0a5505        00055505        2a005505
0036560          55055505        55055505        5505aa05        aa0aaa0a
0036600          5505aa05        55055505        5a05aa0a        5505aa0a
0036620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0036640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0036660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0036700          aa0a5d05        aa0a5505        00055505        2a000005
0036720          55055505        55055505        5505aa05        aa0aaa0a
0036740          5505aa05        55055505        5a05aa0a        5505aa0a
0036760          5505a20a        5505aa0a        000aaa0a        d50f550a
0037000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0037020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0037040          aa0a5d05        aa0a5505        00055505        2a005505
0037060          55055505        55055505        5505aa05        aa0aaa0a
0037100          5505aa05        55055505        5a05aa0a        5505aa0a
0037120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0037140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0037160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0037200          aa0a5d05        aa0a5505        00055505        2a005505
0037220          55055505        55055505        5505aa05        aa0aaa0a
0037240          5505aa05        55055505        5a05aa0a        5505aa0a
0037260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0037300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0037320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0037340          aa0a5d05        aa0a5505        00055505        2a005505
0037360          55055505        55055505        5505aa05        aa0aaa0a
0037400          5505aa05        55055505        5a05aa0a        5505aa0a
0037420          5505a20a        5505aa0a        000aaa0a        d50faa0a
0037440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0037460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0037500          aa0a5d05        aa0a5505        00055505        2a000005
0037520          55055505        55055505        5505aa05        aa0aaa0a
0037540          5505aa05        55055505        5a05aa0a        5505aa0a
0037560          5505a20a        5505aa0a        000aaa0a        d50f550a
0037600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0037620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0037640          aa0a5d05        aa0a5505        00055505        2a005505
0037660          55055505        55055505        5505aa05        aa0aaa0a
0037700          5505aa05        55055505        5a05aa0a        5505aa0a
0037720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0037740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0037760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0040000          aa0a5d05        aa0a5505        00055505        2a005505
0040020          55055505        55055505        5505aa05        aa0aaa0a
0040040          5505aa05        55055505        5a05aa0a        5505aa0a
0040060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0040100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0040120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0040140          aa0a5d05        aa0a5505        00055505        2a005505
0040160          55055505        55055505        5505aa05        aa0aaa0a
0040200          5505aa05        55055505        5a05aa0a        5505aa0a
0040220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0040240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0040260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0040300          aa0a5d05        aa0a5505        00055505        2a005505
0040320          55055505        55055505        5505aa05        aa0aaa0a
0040340          5505aa05        55055505        5a05aa0a        5505aa0a
0040360          5505a20a        5505aa0a        000aaa0a        d50f550a
0040400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0040420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0040440          aa0a5d05        aa0a5505        00055505        2a005505
0040460          55055505        55055505        5505aa05        aa0aaa0a
0040500          5505aa05        55055505        5a05aa0a        5505aa0a
0040520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0040540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0040560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0040600          aa0a5d05        aa0a5505        00055505        2a005505
0040620          55055505        55055505        5505aa05        aa0aaa0a
0040640          5505aa05        55055505        5a05aa0a        5505aa0a
0040660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0040700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0040720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0040740          aa0a5d05        aa0a5505        00055505        2a005505
0040760          55055505        55055505        5505aa05        aa0aaa0a
0041000          5505aa05        55055505        5a05aa0a        5505aa0a
0041020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0041040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0041060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0041100          aa0a5d05        aa0a5505        00055505        2a000005
0041120          55055505        55055505        5505aa05        aa0aaa0a
0041140          5505aa05        55055505        5a05aa0a        5505aa0a
0041160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0041200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0041220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0041240          aa0a5d05        aa0a5505        00055505        2a005505
0041260          55055505        55055505        5505aa05        aa0aaa0a
0041300          5505aa05        55055505        5a05aa0a        5505aa0a
0041320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0041340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0041360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0041400          aa0a5d05        aa0a5505        00055505        2a005505
0041420          55055505        55055505        5505aa05        aa0aaa0a
0041440          5505aa05        55055505        5a05aa0a        5505aa0a
0041460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0041500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0041520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0041540          aa0a5d05        aa0a5505        00055505        2a005505
0041560          55055505        55055505        5505aa05        aa0aaa0a
0041600          5505aa05        55055505        5a05aa0a        5505aa0a
0041620          5505a20a        5505aa0a        000aaa0a        d50f550a
0041640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0041660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0041700          aa0a5d05        aa0a5505        00055505        2a00aa05
0041720          55055505        55055505        5505aa05        aa0aaa0a
0041740          5505aa05        55055505        5a05aa0a        5505aa0a
0041760          5505a20a        5505aa0a        000aaa0a        d50f550a
0042000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0042020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0042040          aa0a5d05        aa0a5505        00055505        2a005505
0042060          55055505        55055505        5505aa05        aa0aaa0a
0042100          5505aa05        55055505        5a05aa0a        5505aa0a
0042120          5505a20a        5505aa0a        000aaa0a        d50f550a
0042140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0042160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0042200          aa0a5d05        aa0a5505        00055505        2a000005
0042220          55055505        55055505        5505aa05        aa0aaa0a
0042240          5505aa05        55055505        5a05aa0a        5505aa0a
0042260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0042300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0042320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0042340          aa0a5d05        aa0a5505        00055505        2a005505
0042360          55055505        55055505        5505aa05        aa0aaa0a
0042400          5505aa05        55055505        5a05aa0a        5505aa0a
0042420          5505a20a        5505aa0a        000aaa0a        d50f550a
0042440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0042460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0042500          aa0a5d05        aa0a5505        00055505        2a000005
0042520          55055505        55055505        5505aa05        aa0aaa0a
0042540          5505aa05        55055505        5a05aa0a        5505aa0a
0042560          5505a20a        5505aa0a        000aaa0a        d50f550a
0042600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0042620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0042640          aa0a5d05        aa0a5505        00055505        2a005505
0042660          55055505        55055505        5505aa05        aa0aaa0a
0042700          5505aa05        55055505        5a05aa0a        5505aa0a
0042720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0042740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0042760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0043000          aa0a5d05        aa0a5505        00055505        2a005505
0043020          55055505        55055505        5505aa05        aa0aaa0a
0043040          5505aa05        55055505        5a05aa0a        5505aa0a
0043060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0043100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0043120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0043140          aa0a5d05        aa0a5505        00055505        2a005505
0043160          55055505        55055505        5505aa05        aa0aaa0a
0043200          5505aa05        55055505        5a05aa0a        5505aa0a
0043220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0043240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0043260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0043300          aa0a5d05        aa0a5505        00055505        2a000005
0043320          55055505        55055505        5505aa05        aa0aaa0a
0043340          5505aa05        55055505        5a05aa0a        5505aa0a
0043360          5505a20a        5505aa0a        000aaa0a        d50f550a
0043400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0043420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0043440          aa0a5d05        aa0a5505        00055505        2a005505
0043460          55055505        55055505        5505aa05        aa0aaa0a
0043500          5505aa05        55055505        5a05aa0a        5505aa0a
0043520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0043540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0043560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0043600          aa0a5d05        aa0a5505        00055505        2a005505
0043620          55055505        55055505        5505aa05        aa0aaa0a
0043640          5505aa05        55055505        5a05aa0a        5505aa0a
0043660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0043700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0043720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0043740          aa0a5d05        aa0a5505        00055505        2a005505
0043760          55055505        55055505        5505aa05        aa0aaa0a
0044000          5505aa05        55055505        5a05aa0a        5505aa0a
0044020          5505a20a        5505aa0a        000aaa0a        d50f550a
0044040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0044060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0044100          aa0a5d05        aa0a5505        00055505        2a000005
0044120          55055505        55055505        5505aa05        aa0aaa0a
0044140          5505aa05        55055505        5a05aa0a        5505aa0a
0044160          5505a20a        5505aa0a        000aaa0a        d50f550a
0044200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0044220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0044240          aa0a5d05        aa0a5505        00055505        2a005505
0044260          55055505        55055505        5505aa05        aa0aaa0a
0044300          5505aa05        55055505        5a05aa0a        5505aa0a
0044320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0044340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0044360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0044400          aa0a5d05        aa0a5505        00055505        2a000005
0044420          55055505        55055505        5505aa05        aa0aaa0a
0044440          5505aa05        55055505        5a05aa0a        5505aa0a
0044460          5505a20a        5505aa0a        000aaa0a        d50f550a
0044500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0044520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0044540          aa0a5d05        aa0a5505        00055505        2a005505
0044560          55055505        55055505        5505aa05        aa0aaa0a
0044600          5505aa05        55055505        5a05aa0a        5505aa0a
0044620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0044640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0044660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0044700          aa0a5d05        aa0a5505        00055505        2a000005
0044720          55055505        55055505        5505aa05        aa0aaa0a
0044740          5505aa05        55055505        5a05aa0a        5505aa0a
0044760          5505a20a        5505aa0a        000aaa0a        d50f550a
0045000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0045020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0045040          aa0a5d05        aa0a5505        00055505        2a005505
0045060          55055505        55055505        5505aa05        aa0aaa0a
0045100          5505aa05        55055505        5a05aa0a        5505aa0a
0045120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0045140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0045160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0045200          aa0a5d05        aa0a5505        00055505        2a005505
0045220          55055505        55055505        5505aa05        aa0aaa0a
0045240          5505aa05        55055505        5a05aa0a        5505aa0a
0045260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0045300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0045320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0045340          aa0a5d05        aa0a5505        00055505        2a005505
0045360          55055505        55055505        5505aa05        aa0aaa0a
0045400          5505aa05        55055505        5a05aa0a        5505aa0a
0045420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0045440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0045460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0045500          aa0a5d05        aa0a5505        00055505        2a000005
0045520          55055505        55055505        5505aa05        aa0aaa0a
0045540          5505aa05        55055505        5a05aa0a        5505aa0a
0045560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0045600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0045620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0045640          aa0a5d05        aa0a5505        00055505        2a005505
0045660          55055505        55055505        5505aa05        aa0aaa0a
0045700          5505aa05        55055505        5a05aa0a        5505aa0a
0045720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0045740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0045760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0046000          aa0a5d05        aa0a5505        00055505        2a005505
0046020          55055505        55055505        5505aa05        aa0aaa0a
0046040          5505aa05        55055505        5a05aa0a        5505aa0a
0046060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0046100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0046120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0046140          aa0a5d05        aa0a5505        00055505        2a005505
0046160          55055505        55055505        5505aa05        aa0aaa0a
0046200          5505aa05        55055505        5a05aa0a        5505aa0a
0046220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0046240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0046260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0046300          aa0a5d05        aa0a5505        00055505        2a000005
0046320          55055505        55055505        5505aa05        aa0aaa0a
0046340          5505aa05        55055505        5a05aa0a        5505aa0a
0046360          5505a20a        5505aa0a        000aaa0a        d50f550a
0046400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0046420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0046440          aa0a5d05        aa0a5505        00055505        2a005505
0046460          55055505        55055505        5505aa05        aa0aaa0a
0046500          5505aa05        55055505        5a05aa0a        5505aa0a
0046520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0046540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0046560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0046600          aa0a5d05        aa0a5505        00055505        2a000005
0046620          55055505        55055505        5505aa05        aa0aaa0a
0046640          5505aa05        55055505        5a05aa0a        5505aa0a
0046660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0046700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0046720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0046740          aa0a5d05        aa0a5505        00055505        2a005505
0046760          55055505        55055505        5505aa05        aa0aaa0a
0047000          5505aa05        55055505        5a05aa0a        5505aa0a
0047020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0047040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0047060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0047100          aa0a5d05        aa0a5505        00055505        2a000005
0047120          55055505        55055505        5505aa05        aa0aaa0a
0047140          5505aa05        55055505        5a05aa0a        5505aa0a
0047160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0047200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0047220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0047240          aa0a5d05        aa0a5505        00055505        2a005505
0047260          55055505        55055505        5505aa05        aa0aaa0a
0047300          5505aa05        55055505        5a05aa0a        5505aa0a
0047320          5505a20a        5505aa0a        000aaa0a        d50f550a
0047340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0047360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0047400          aa0a5d05        aa0a5505        00055505        2a00aa05
0047420          55055505        55055505        5505aa05        aa0aaa0a
0047440          5505aa05        55055505        5a05aa0a        5505aa0a
0047460          5505a20a        5505aa0a        000aaa0a        d50f550a
0047500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0047520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0047540          aa0a5d05        aa0a5505        00055505        2a000005
0047560          55055505        55055505        5505aa05        aa0aaa0a
0047600          5505aa05        55055505        5a05aa0a        5505aa0a
0047620          5505a20a        5505aa0a        000aaa0a        d50f550a
0047640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0047660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0047700          aa0a5d05        aa0a5505        00055505        2a00ff05
0047720          55055505        55055505        5505aa05        aa0aaa0a
0047740          5505aa05        55055505        5a05aa0a        5505aa0a
0047760          5505a20a        5505aa0a        000aaa0a        d50f550a
0050000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0050020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0050040          aa0a5d05        aa0a5505        00055505        2a005505
0050060          55055505        55055505        5505aa05        aa0aaa0a
0050100          5505aa05        55055505        5a05aa0a        5505aa0a
0050120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0050140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0050160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0050200          aa0a5d05        aa0a5505        00055505        2a000005
0050220          55055505        55055505        5505aa05        aa0aaa0a
0050240          5505aa05        55055505        5a05aa0a        5505aa0a
0050260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0050300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0050320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0050340          aa0a5d05        aa0a5505        00055505        2a00aa05
0050360          55055505        55055505        5505aa05        aa0aaa0a
0050400          5505aa05        55055505        5a05aa0a        5505aa0a
0050420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0050440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0050460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0050500          aa0a5d05        aa0a5505        00055505        2a005505
0050520          55055505        55055505        5505aa05        aa0aaa0a
0050540          5505aa05        55055505        5a05aa0a        5505aa0a
0050560          5505a20a        5505aa0a        000aaa0a        d50f550a
0050600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0050620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0050640          aa0a5d05        aa0a5505        00055505        2a005505
0050660          55055505        55055505        5505aa05        aa0aaa0a
0050700          5505aa05        55055505        5a05aa0a        5505aa0a
0050720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0050740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0050760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0051000          aa0a5d05        aa0a5505        00055505        2a000005
0051020          55055505        55055505        5505aa05        aa0aaa0a
0051040          5505aa05        55055505        5a05aa0a        5505aa0a
0051060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0051100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0051120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0051140          aa0a5d05        aa0a5505        00055505        2a005505
0051160          55055505        55055505        5505aa05        aa0aaa0a
0051200          5505aa05        55055505        5a05aa0a        5505aa0a
0051220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0051240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0051260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0051300          aa0a5d05        aa0a5505        00055505        2a000005
0051320          55055505        55055505        5505aa05        aa0aaa0a
0051340          5505aa05        55055505        5a05aa0a        5505aa0a
0051360          5505a20a        5505aa0a        000aaa0a        d50fff0a
0051400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0051420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0051440          aa0a5d05        aa0a5505        00055505        2a005505
0051460          55055505        55055505        5505aa05        aa0aaa0a
0051500          5505aa05        55055505        5a05aa0a        5505aa0a
0051520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0051540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0051560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0051600          aa0a5d05        aa0a5505        00055505        2a000005
0051620          55055505        55055505        5505aa05        aa0aaa0a
0051640          5505aa05        55055505        5a05aa0a        5505aa0a
0051660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0051700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0051720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0051740          aa0a5d05        aa0a5505        00055505        2a005505
0051760          55055505        55055505        5505aa05        aa0aaa0a
0052000          5505aa05        55055505        5a05aa0a        5505aa0a
0052020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0052040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0052060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0052100          aa0a5d05        aa0a5505        00055505        2a000005
0052120          55055505        55055505        5505aa05        aa0aaa0a
0052140          5505aa05        55055505        5a05aa0a        5505aa0a
0052160          5505a20a        5505aa0a        000aaa0a        d50f550a
0052200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0052220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0052240          aa0a5d05        aa0a5505        00055505        2a005505
0052260          55055505        55055505        5505aa05        aa0aaa0a
0052300          5505aa05        55055505        5a05aa0a        5505aa0a
0052320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0052340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0052360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0052400          aa0a5d05        aa0a5505        00055505        2a000005
0052420          55055505        55055505        5505aa05        aa0aaa0a
0052440          5505aa05        55055505        5a05aa0a        5505aa0a
0052460          5505a20a        5505aa0a        000aaa0a        d50f550a
0052500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0052520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0052540          aa0a5d05        aa0a5505        00055505        2a005505
0052560          55055505        55055505        5505aa05        aa0aaa0a
0052600          5505aa05        55055505        5a05aa0a        5505aa0a
0052620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0052640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0052660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0052700          aa0a5d05        aa0a5505        00055505        2a00aa05
0052720          55055505        55055505        5505aa05        aa0aaa0a
0052740          5505aa05        55055505        5a05aa0a        5505aa0a
0052760          5505a20a        5505aa0a        000aaa0a        d50f550a
0053000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0053020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0053040          aa0a5d05        aa0a5505        00055505        2a005505
0053060          55055505        55055505        5505aa05        aa0aaa0a
